<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Warning</name>
		<description>pS Warning 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="warning">
		<description>warning</description>
		<rom name="18wheelu.png" size="25927" crc="c9eec86d" sha1="7bd8aebd194ef750dff6489b5745ac1a878d41ce"/>
		<rom name="1941.png" size="5297" crc="55800a4c" sha1="d2568e36ef6c0f4cfeec707ab38d11a0df2dd7ba"/>
		<rom name="1941j.png" size="3395" crc="aa060549" sha1="3fa56e0f71e7a43b890dade2493409f8f2c2614b"/>
		<rom name="1941r1.png" size="4455" crc="2f44a0fc" sha1="0df5de8291bab2220aa831d9697892308ba0d8d0"/>
		<rom name="1941u.png" size="4932" crc="ebc30068" sha1="93bebd7bd1b18d71a1de787e6bb776f15dda5278"/>
		<rom name="1943.png" size="10866" crc="daf9b382" sha1="c3d9d65bef767f318a8dab13945d56909a929292"/>
		<rom name="1943bj.png" size="9863" crc="d4311e7a" sha1="297e83aa3c8bdcef7643fbd309d7fe66881bbbf4"/>
		<rom name="1943j.png" size="9867" crc="aa6a7144" sha1="54c272b7d4afe7170c76e5b74f4494294b632b71"/>
		<rom name="1943ja.png" size="9860" crc="7d0cab9b" sha1="a8428afbbfa8d60e42fe46e6695692a3d144976b"/>
		<rom name="1943jah.png" size="9880" crc="5573d4a2" sha1="d1b8aff47ddbd120d5ec37a93f24be57bf7f3850"/>
		<rom name="1943kai.png" size="9847" crc="7504550c" sha1="7e9dcbbf0022c68779a1a48b923dcdfc23675158"/>
		<rom name="1943mii.png" size="10539" crc="00a9c91a" sha1="26f65a5897b446a8b8cfebdef73a5aafca1a6d7b"/>
		<rom name="1943u.png" size="10540" crc="f5be5dc4" sha1="34849ca461c5d699d7d702ff2a1ec14bc4934c11"/>
		<rom name="1943ua.png" size="10533" crc="b43db747" sha1="5a4e3e0e787b1a1eec396cce111307d6da332d36"/>
		<rom name="1944.png" size="6832" crc="6f29b15b" sha1="0ffc4f307e15b92d7b55f422dc8bae1fc0114beb"/>
		<rom name="1944d.png" size="7400" crc="0106355b" sha1="ab506ecab15bc8bbdffa584dcbc0c0645a66427d"/>
		<rom name="1944j.png" size="6538" crc="350afec3" sha1="5352214a01452827c95dce9f5d74bb7a6fd29106"/>
		<rom name="1944u.png" size="7402" crc="34bc97de" sha1="59acecc6cc5153245fa9887140223a62b1a30ad1"/>
		<rom name="19xxa.png" size="3928" crc="d572613b" sha1="9a141ad057c82f606c69dbb51f305b8d5754238d"/>
		<rom name="19xxar1.png" size="3928" crc="7b0047c6" sha1="9aea5ee00afd0cf27d8b236554d8e01ab746adb2"/>
		<rom name="19xxb.png" size="3992" crc="8893a01c" sha1="160e501a3cb01514e54f974182fded83a2fb47bd"/>
		<rom name="19xxd.png" size="4005" crc="dd3a89e9" sha1="d8666d1455b03726bf6be6f6915fb13684fadb64"/>
		<rom name="19xxh.png" size="4806" crc="1bcb29ff" sha1="6f9e204ea77331e5e4973f6952d0098dbeeb4bc0"/>
		<rom name="19xxj.png" size="3729" crc="5198184d" sha1="405aa6cedf77ea1fee1c3b063af07ad9401af06e"/>
		<rom name="19xxjr1.png" size="3716" crc="67d296cc" sha1="830bc8b3019b06b92e17abf840a3c3b562b75b55"/>
		<rom name="19xxjr2.png" size="3716" crc="87206965" sha1="5e797a9fbd4e8a9cf8e4504a48a2f1553000bf24"/>
		<rom name="19xxu.png" size="3978" crc="efb63e7a" sha1="206ff13e72fdc212230462249d21e835009783b0"/>
		<rom name="3on3dunk.png" size="3859" crc="f451cbd1" sha1="5012cb3734432579e446029e217a88c1684a812d"/>
		<rom name="3wonders.png" size="5186" crc="2104fe1a" sha1="211f3a993d44570bdb0f8cbe4d667e41cc10f35a"/>
		<rom name="3wondersb.png" size="5182" crc="8fd2dd4a" sha1="ff16df2d6565ce3181df04e8348c7de91ae31876"/>
		<rom name="3wondersh.png" size="5179" crc="e0962e81" sha1="ed7b6d442e5a2af23b0915a49a96a225654d14cc"/>
		<rom name="3wondersr1.png" size="5186" crc="a83cc614" sha1="66b2a90e090b0dde253e147d07c2c0d6bff95792"/>
		<rom name="3wondersu.png" size="4822" crc="ba26d291" sha1="dfdce3dea0c71f795ee3fdf0f6eaf54207ddef38"/>
		<rom name="720.png" size="5684" crc="fdb1ccf0" sha1="610b8f9560d486393936dc2f10eaa94128b1b6a8"/>
		<rom name="720g.png" size="5616" crc="08e41716" sha1="4f3c216583f9f233ba869ab3b6bfcc4ff12512f6"/>
		<rom name="720gr1.png" size="5808" crc="26cf0a2e" sha1="de2b1ddad4b920379fe2a68a80b5454a0efb4dc2"/>
