<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - AllSnapsProject Update</name>
		<description>pS AllProjectUpdate 260-261 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="artpreview">
		<description>artpreview</description>
		<rom name="drifto94.png" size="562628" crc="2e5e3faa" sha1="a2de56fc9d56c6470470f66501f11f30310b22db"/>
		<rom name="driftout.png" size="402898" crc="02807781" sha1="a4b066223b6052c88fc3321698537b14e812392d"/>
		<rom name="drivedge.png" size="158044" crc="7b566c05" sha1="dd808756d244a842978c798a0f6019346d8956c2"/>
		<rom name="drmicro.png" size="172898" crc="e36af2df" sha1="b796a41c7cb8028ced58a0fc3f19136e9ebd2a87"/>
		<rom name="drtomy.png" size="151382" crc="39701fac" sha1="f6689b1096ebdab1dc72881af09dfbfd84bc5182"/>
		<rom name="drtoppel.png" size="367789" crc="fa01028f" sha1="26aa0ec111faf32d4edc6b2e6045251c23ebf4c7"/>
		<rom name="dsoccr94.png" size="243836" crc="4ad577bc" sha1="14828d7eb2094fb581807b0193eac5017efc857a"/>
		<rom name="dtfamily.png" size="318010" crc="086619d6" sha1="af60597a0f2045167114fef4cd82bd1a49b25485"/>
		<rom name="dunkshot.png" size="168978" crc="b27ac709" sha1="c589b7b8f7867e0fc8576b9c54e285f383e6bcf3"/>
		<rom name="dw2001.png" size="277017" crc="ff9b8e75" sha1="ff31a61eb3d627cbf7e29a659a0df35f93153e9f"/>
		<rom name="dynabomb.png" size="361298" crc="ae37e4c9" sha1="d5b49c06d950d5667b045bc9d5fffaf6e671d542"/>
		<rom name="dynagear.png" size="464821" crc="fbfad064" sha1="7356d29c0ce4011d94f235f5ce34263db3d86255"/>
		<rom name="dynamski.png" size="246460" crc="01fd5be5" sha1="1e50dcca77cbfb7bf469d89762cea9c94e2007d7"/>
		<rom name="dynashot.png" size="98991" crc="adba909e" sha1="02f1000959e7c19f05df82da498ac6de3f2c3490"/>
		<rom name="dynobop.png" size="311609" crc="7628dac0" sha1="b7e42778f8430720bf923327d9a7a66ffe64f958"/>
		<rom name="eightfrc.png" size="180165" crc="e5056b55" sha1="dc59a65592adee8bb46067038f583d027d3526f2"/>
		<rom name="embargo.png" size="41544" crc="23fce331" sha1="d50c4560122547f233e6241bb3fdafc70cabd753"/>
		<rom name="emeralda.png" size="307669" crc="88b09b9c" sha1="c1b66444cbdced3776ddd1d707ccdfdefdd591de"/>
		<rom name="enforce.png" size="203752" crc="793eb2f6" sha1="bb0c886ce65763833932a06918afaa3eaf870878"/>
		<rom name="euroch92.png" size="275376" crc="23bcff0d" sha1="cb426e88ec885d16171eb4ea0ea058c199cd08e0"/>
		<rom name="evilston.png" size="449306" crc="b8010b3e" sha1="9c44df6720622e191cc9a85a6b310ebe08525fab"/>
		<rom name="evosocc.png" size="292194" crc="4ce46c0a" sha1="31c86ad4df043e239406abff95776405ea5e5c57"/>
		<rom name="exctleag.png" size="230189" crc="4c7f6d3e" sha1="b71d898b24c93ff952663e313db4a63f6fd4cbf1"/>
		<rom name="exctscc2.png" size="165867" crc="eb7f079a" sha1="e8554425a210432d341e76654c97fa18c9c4ce08"/>
		<rom name="exctsccr.png" size="137423" crc="ede4a7dc" sha1="4f62d507201fa7179628751fb6f93df028762a33"/>
	</machine>
	<machine name="bosses">
		<description>bosses</description>
		<rom name="csilverja.png" size="13915" crc="50389ae8" sha1="85cafeb7d2daa6a9991115707e3fb64f0bbd136e"/>
		<rom name="cspike.png" size="571870" crc="73ca98a1" sha1="7e30b0d5750ea4ee42a25a8a4684bfc2bfc75de2"/>
		<rom name="dynagear.png" size="32739" crc="7284f607" sha1="776e2d9a7a8b9a0f8a33f2ca9957f67f902385fb"/>
		<rom name="hardhea2a.png" size="11370" crc="15744409" sha1="ba24026a2326bdf31f3e9584fa29005015c005a8"/>
		<rom name="hardhea2b.png" size="12639" crc="4d5a6f34" sha1="07e67f902b6532cbbd2ac6dcdc998027c25dfaed"/>
	</machine>
	<machine name="ends">
		<description>ends</description>
		<rom name="aquajack.png" size="4747" crc="84a0a405" sha1="d885b2ce059bf9415135c4664591197a60e8a820"/>
		<rom name="arkanoid.png" size="4612" crc="64321030" sha1="e858e7a9a1e769ced2ee5147b7255264d07ce062"/>
		<rom name="arknoid2.png" size="8165" crc="fd32fd1c" sha1="6f3198df16ab1edaf7be7bcdcc43eb8f61991d0e"/>
		<rom name="arkretrn.png" size="21291" crc="90689280" sha1="ded2abee5a56b50e44c9aa04811ebf11e01c1844"/>
		<rom name="jumpshot.png" size="2236" crc="73de4624" sha1="8bcc4ed034c841d0636d602430f1641d7e3aa08d"/>
	</machine>
	<machine name="gameover">
		<description>gameover</description>
		<rom name="40lovebl.png" size="1374" crc="564850da" sha1="8728f245148974066461d089f6943f597b1edf80"/>
		<rom name="animalhsb.png" size="51666" crc="c51c9587" sha1="9b28c3b99ac252af6a4040035d60594f3c79eaa1"/>
		<rom name="astroft.png" size="2393" crc="3872fbb1" sha1="74d030ea265f82b764bac950fff0990cdbe05524"/>
		<rom name="bombjackbl.png" size="6852" crc="468d53f0" sha1="db0d85f647e1c196a24bd3bdbd80411356be9ece"/>
		<rom name="chimeraba.png" size="9919" crc="3cf674a4" sha1="9f323fec56ebdcb0021dec073d162a36fd984351"/>
		<rom name="crazym.png" size="4005" crc="53c48915" sha1="efe1450d40a5111b7cd61dc24897d06ac4657ae9"/>
		<rom name="csprintf.png" size="7443" crc="63bda9f8" sha1="f347f103130de9deab322a224536db50d3e39099"/>
		<rom name="csprintg.png" size="7551" crc="b2f8e053" sha1="80bdd1cac16623b8175ed937d391813adae4d7ad"/>
		<rom name="hyprolyma.png" size="5811" crc="7d103938" sha1="d46c56454765de434471db5dc0ffa23a2a3a0326"/>
		<rom name="imgfightjb.png" size="33441" crc="11d86203" sha1="2d54c0cb36d49b9ad8ffff9a2ec09692a0b9798a"/>
		<rom name="jongteia.png" size="27382" crc="9107d467" sha1="5f54bd60be34a2c7dfe492861298359309959317"/>
		<rom name="kuhga.png" size="11035" crc="b57abfff" sha1="6ee29fa94c9c945b87c7bee93078d9db429b2e45"/>
		<rom name="kyukaidko.png" size="509" crc="3f59ca89" sha1="8321af9fe3026ec7437e0f8bacc81b299ac40bac"/>
		<rom name="panic4.png" size="2671" crc="a34e5150" sha1="c48ef7d401fc3f96b2bd980328071494e024fd93"/>
		<rom name="parentj.png" size="28721" crc="8c4ed718" sha1="77ab8807422234ddc281793b5308fd270a96a191"/>
		<rom name="pleiadsia.png" size="3560" crc="413fedea" sha1="72d3e7c5b9ee46a1dff6d925f0471075f2c0e4f6"/>
		<rom name="puckmana.png" size="2890" crc="e03a0d5d" sha1="9056915232152d8393c6ba1c83276c84aefbc643"/>
		<rom name="quizchqk.png" size="7444" crc="51e9e8e5" sha1="5ffd75de5f08f93a457f8ca33461dad18fbe80e2"/>
		<rom name="rallyxeg.png" size="2649" crc="c96816df" sha1="cdeab8d3bb96681ef7cf402f51f044a426d090e4"/>
		<rom name="redbird.png" size="1597" crc="1da988b2" sha1="606ee18bf2e905e6cb50c610397349baa85f36ae"/>
		<rom name="scrabbleo.png" size="1296" crc="8dc9a737" sha1="cf8cae7db913ea0dcfc4b347e78ecce3020e8631"/>
		<rom name="seawolfa.png" size="1226" crc="759e2d21" sha1="d843de8ded102bbb383bc53f91ebb11f36337d01"/>
		<rom name="sftmk112.png" size="44332" crc="16869b17" sha1="bcb7c706080116e30f3fa674bbc30d2ec362b3e0"/>
		<rom name="spidern.png" size="11438" crc="14ae49d6" sha1="cdc8c2203cacb759d885280202c24e8722197762"/>
		<rom name="tektagtjc1.png" size="262442" crc="60666660" sha1="ac07bb456d49446f976404eb824ce9ff27b871d6"/>
	</machine>
	<machine name="howto">
		<description>howto</description>
		<rom name="eibise.png" size="14075" crc="af2ae5f6" sha1="9237004e8d8dd964acf82333c62d631d6f75703e"/>
		<rom name="freezeat3.png" size="24954" crc="5f2eb4f2" sha1="5fc64401f256f69980fe3dad77a0705e2ed1e776"/>
		<rom name="freezeat4.png" size="17934" crc="08ac28e1" sha1="a9347266bbea15c16e38111e80e670fff33bd5a6"/>
		<rom name="freezeat5.png" size="18317" crc="164be435" sha1="69befb7abebb16a2d88eb10d26d2278b1f7f8c37"/>
		<rom name="kyukaidko.png" size="9768" crc="32d9f80e" sha1="7f485b9c2475b5caad95345abd806b47f56a40de"/>
		<rom name="parentj.png" size="18019" crc="2893fbe7" sha1="0978e5efb56691fa74df5b3df2c13d5afd3b2cb8"/>
		<rom name="rallyxeg.png" size="2776" crc="5c5666f0" sha1="b2e2c50757bad47da0ebfb47ade9e473699de67f"/>
