<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - How To</name>
		<description>pS HowTo 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="howto">
		<description>howto</description>
		<rom name="18wheelr.png" size="220503" crc="2d1d8eec" sha1="46fd0415d49d1be08ebd55b7f3dfe6d0b58cc4a0"/>
		<rom name="2020bb.png" size="6006" crc="c0c84241" sha1="bb570f27c2180a672bc9e4d98126345d240888a9"/>
		<rom name="2020bba.png" size="6006" crc="e826b545" sha1="409ca1278b214c064ba3926282a8db5bf8194388"/>
		<rom name="2020bbh.png" size="6006" crc="f07ce7b9" sha1="cb3be0e579aa0abeb823e452e771828305740767"/>
		<rom name="3kokushi.png" size="15104" crc="4bd563c9" sha1="6b5150856988ff65c3508675427a12cfcb3754f9"/>
		<rom name="3on3dunk.png" size="19366" crc="09317f8a" sha1="1f90e1d1899930b09c865eba1e18bc8c4c9ba530"/>
		<rom name="3stooges.png" size="2021" crc="f2e6c8f1" sha1="169b52180bb8ea1a2d95c21522241ec48070056b"/>
		<rom name="3stoogesa.png" size="2826" crc="62eabb8c" sha1="8ee1b3144fa97277d9f70c34456c9a7e2028b6ed"/>
		<rom name="4enraya.png" size="1908" crc="0c637c5b" sha1="ceba50194ac50a289e2319ffd4ddbe8ab96af426"/>
		<rom name="4enrayaa.png" size="1880" crc="f627658d" sha1="bbbbbc811af70092d2a440f4a1ffc265476c73e4"/>
		<rom name="9ballsht.png" size="5824" crc="f1bbfb53" sha1="ed53b03a373cea14e817ecffa3370b971226b6a7"/>
		<rom name="9ballsht2.png" size="6181" crc="b77000e5" sha1="18d9f55b047191afa55606aa70556ed2769be4b0"/>
