<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Versus</name>
		<description>pS Versus 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="versus">
		<description>versus</description>
		<rom name="11beat.png" size="47954" crc="04fccdcd" sha1="3d10abab3755bd9197d32dafa6d0df011cd6e907"/>
		<rom name="1on1gov.png" size="72955" crc="df5f9aed" sha1="4f312251b518970e96388089dc39b164548e3daf"/>
		<rom name="2020bb.png" size="4354" crc="b0876eb7" sha1="091126d73164c607c1822f676792ac0e148608b7"/>
		<rom name="2020bba.png" size="4486" crc="976f08d0" sha1="a82777dc48cb92bfc60db024287f7159ac8722bf"/>
		<rom name="2020bbh.png" size="4508" crc="e0c02835" sha1="770df3af8ddde71e90339c020d42ee285bc56924"/>
		<rom name="3on3dunk.png" size="29017" crc="6680c8a6" sha1="73b98330255fe81e7d3f0e754edd259bfe4192af"/>
		<rom name="aliencha.png" size="33672" crc="1b4cd609" sha1="a1e3dc983f0a6af785975cfbea76a2ee31c59ebb"/>
		<rom name="alienchac.png" size="32598" crc="f4fd2aa4" sha1="8af70c0a7c08ef96d51a37577816e3b59976c395"/>
		<rom name="aquarium.png" size="22560" crc="4d50a78c" sha1="ef9fe5a1aa0767a6a2dfc4a2165f3f9d613664d3"/>
		<rom name="aquariumj.png" size="22750" crc="f3fc04e6" sha1="68f044dd71211b14aa02ad7e1e8744122b420fb8"/>
		<rom name="ar_fast.png" size="28318" crc="1bbfa608" sha1="0efe3f066bbc992e6a929813e9cb565df7be83fc"/>
		<rom name="ar_fasta.png" size="56608" crc="ecbb59e7" sha1="01c2ed66e062403918f20550b0e78736f7378b13"/>
		<rom name="archrivl.png" size="13894" crc="68df0d81" sha1="8374ed39ee2cd2bd9b02ac3d584009cb3ed8e4c9"/>
		<rom name="archrivla.png" size="13752" crc="82fd7011" sha1="1faef8f27296f58d497c16390248cb43e9e674b5"/>
		<rom name="archrivlb.png" size="13416" crc="c4280e79" sha1="d3c57ddba45c272aa078879295e1c662ff35a0aa"/>
		<rom name="astrass.png" size="33559" crc="f013bf76" sha1="e5c87a24378a5cb1ea2f653a8781824fd54abbb4"/>
		<rom name="asurabld.png" size="28734" crc="6689dc9a" sha1="804de7ffdab0b9965bec01e971c979f87a4fa311"/>
		<rom name="asurabusj.png" size="20686" crc="efe006d9" sha1="6a9f52573576fc480a49c3b35e66664679d74ce4"/>
		<rom name="asurabusjr.png" size="18256" crc="9c20ee9f" sha1="108f1b8bc3d6fb21b1c878a15b37603ded57b721"/>
		<rom name="azumanga.png" size="142594" crc="95e6c46c" sha1="07c6e6db69e4d7960f3bf782442bc1645558f464"/>
		<rom name="bakatono.png" size="4663" crc="d32c49f6" sha1="f352d876bf9d948b037caad19ad02b1680656ef8"/>
		<rom name="bam2.png" size="58554" crc="f4e9d8e3" sha1="669862cfb91096267ba2ce5be80982c2db24ae68"/>
		<rom name="bangbead.png" size="20679" crc="bb83caf2" sha1="eed59d4650d4828e53351d54bdd8206de04fc170"/>
		<rom name="basketbal.png" size="13488" crc="c2ef114b" sha1="6b04cf8b649885307e7a6b780628745a30367e1d"/>
		<rom name="batlballo.png" size="36652" crc="414ffaec" sha1="3d5781c31734927917c3beb4d1a6eead0042d627"/>
		<rom name="battlcry.png" size="9532" crc="42e3ccaa" sha1="57a036f164918b017bd53d7c2b43bc40af30dfc6"/>
		<rom name="battlcryc.png" size="9866" crc="f59ae815" sha1="28801fad22364fd30c8b92c0057d4545402f36cf"/>
		<rom name="battlcryp.png" size="9995" crc="df00ffa4" sha1="571ee0c5160ccc98c71bea57cd3b5cf5ff49e2c9"/>
		<rom name="bbbxing.png" size="38744" crc="ae53dd89" sha1="3d2d46f53228e897c444f5c0037f25e57a0364e0"/>
		<rom name="beastrzr.png" size="22234" crc="99b5db1a" sha1="1b9bba236c2b0136005fc91abae08b38b8937686"/>
		<rom name="beastrzra.png" size="22173" crc="19f5cff8" sha1="d5d1dde286ed2bf6300712138a8f3037465814d1"/>
		<rom name="beastrzrb.png" size="22482" crc="599a0de0" sha1="a6470ce0531d4c0cbe3ec435244267d278c26b91"/>
		<rom name="bestbest.png" size="18392" crc="44f56b88" sha1="2bb40507705c22171a4151199f0b2965017e4506"/>
		<rom name="bestleag.png" size="13909" crc="a6b398f0" sha1="2d1a29aa3d61b4c220f5abec6f80dc0f0f6db3ce"/>
		<rom name="bestleaw.png" size="14090" crc="3bf8e322" sha1="60c3984a9dcd16f2b0aa02f88cab4b11d41cada0"/>
		<rom name="bigstrik.png" size="14183" crc="8fb17fea" sha1="5a9dbfb444afbeb08591335c3592ae6fe53c5ec5"/>
		<rom name="bigstrkb.png" size="13541" crc="9c866d30" sha1="ef64a9f06d8438f94644d0b7bbfcc8ce31a57173"/>
		<rom name="bigstrkba.png" size="13825" crc="84564164" sha1="eeebf6206e0cd2f638f7476140bfb567470c7587"/>
