<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAMU's+progetto-SNAPS Icons Extended</name>
		<description>pS Icons Extended 20240915</description>
		<category>MAME Arts</category>
		<version>0.269</version>
		<date>15/09/2024</date>
		<author>MAMu_ + AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/icons/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="icons">
		<description>icons</description>
		<rom name="005.ico" size="2238" crc="1153867e" sha1="48a2f904e1436025aec381f540771b32444ea53b"/>
		<rom name="100lions.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="100lionsa.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="10yard.ico" size="2238" crc="7c5d990e" sha1="d7942f84ecd322dae9a8c630d632a62ef085beec"/>
		<rom name="10yard85.ico" size="4286" crc="50d2eaa9" sha1="6ba5a77d6334ee7d511ca24d60e193ff85ad61aa"/>
		<rom name="10yardj.ico" size="2238" crc="4e80bb0d" sha1="b3c5a01322afb2b9d057a2e37ebe71a28c8da6b6"/>
		<rom name="110dance.ico" size="4286" crc="316fd78a" sha1="8de40cfe3433a95b2d72350531905dd6812c872a"/>
		<rom name="11beat.ico" size="2238" crc="7e56c5a4" sha1="6b3bfce26a0dbb867d68a6760826ae656dd6b0cd"/>
		<rom name="1292apvs.ico" size="4286" crc="eff9e56f" sha1="a1eabfe3c1a78a44b399500b226fc637715c1499"/>
		<rom name="1392apvs.ico" size="4286" crc="baec1dc6" sha1="a1c7a9e2bda96fa5af773a89eb7ab3f3de0607a6"/>
		<rom name="15lions.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="18w.ico" size="3262" crc="fb98b6cb" sha1="672c56592e454fce78e666c7105a4c7046aaac8b"/>
		<rom name="18w2.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="18wheelr.ico" size="4286" crc="6d61f7e1" sha1="99cfbc73095f72ce04445f9f3a108c3bbd5b78e5"/>
		<rom name="18wheelro.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
